; GameMain_10057 - KOMPLETNI puvodni disassembling (vlna 13)
; Ziskano z bezici hry Orion2.exe v upravenem DOSBox-X (DUMPMEM,
; runtime 0x234057..0x234CB6, runtime = IDA + 0x224000 pro kod,
; IDA + 0x216000 pro data). Dekompilovany dump v orion_part_01.c OBSAHUJE
; JEN ZACATEK po "call 0x113D47" (RunGameAndExit) - vsechno za nim IDA
; zahodila jako nedosazitelne kvuli spatnemu __noreturn na sub_132AA4
; (selhana dekompilace, viz PROGRESS.md vlna 13). Tento soubor je
; referencni podklad pro rekonstrukci chybejiciho tela.
; Adresy v levem sloupci jsou IDA adresy (runtime - 0x224000).
;
010057  53                   push ebx
010058  51                   push ecx
010059  56                   push esi
01005A  57                   push edi
01005B  c8ac0000             enter 0xac, 0
01005F  50                   push eax
010060  52                   push edx
010061  81ed86000000         sub ebp, 0x86
010067  c60519ff3a00ff       mov byte ptr [0x3aff19], 0xff
01006E  c60536ff3a0001       mov byte ptr [0x3aff36], 1
010075  66c705ecf93a000100   mov word ptr [0x3af9ec], 1
01007E  66c705eaf93a001400   mov word ptr [0x3af9ea], 0x14
010087  66c705eef93a001400   mov word ptr [0x3af9ee], 0x14
010090  0fbf45d6             movsx eax, word ptr [ebp - 0x2a]
010094  c60506003b00ff       mov byte ptr [0x3b0006], 0xff
01009B  e846070000           call 0x2347e6 ; -> IDA 0x107E6
0100A0  e819e80e00           call 0x3228be ; -> IDA 0xFE8BE
0100A5  e88a0a1000           call 0x334b34 ; -> IDA 0x110B34
0100AA  b800400600           mov eax, 0x64000
0100AF  8d553e               lea edx, [ebp + 0x3e]
0100B2  e8d20a1000           call 0x334b89 ; -> IDA 0x110B89
0100B7  a36cf13a00           mov dword ptr [0x3af16c], eax
0100BC  b899e03800           mov eax, 0x38e099
0100C1  e811141000           call 0x3354d7 ; -> IDA 0x1114D7
0100C6  85c0                 test eax, eax
0100C8  7417                 je 0x2340e1 ; -> IDA 0x100E1
0100CA  e86a1b0000           call 0x235c39 ; -> IDA 0x11C39
0100CF  66813dbefc3a008200   cmp word ptr [0x3afcbe], 0x82
0100D8  740c                 je 0x2340e6 ; -> IDA 0x100E6
0100DA  e848210000           call 0x236227 ; -> IDA 0x12227
0100DF  eb05                 jmp 0x2340e6 ; -> IDA 0x100E6
0100E1  e8fb260000           call 0x2367e1 ; -> IDA 0x127E1
0100E6  e8440b0000           call 0x234c2f ; -> IDA 0x10C2F
0100EB  8d456e               lea eax, [ebp + 0x6e]
0100EE  e840a90600           call 0x29ea33 ; -> IDA 0x7AA33
0100F3  a16cf13a00           mov eax, dword ptr [0x3af16c]
0100F8  8d556e               lea edx, [ebp + 0x6e]
0100FB  e859181000           call 0x335959 ; -> IDA 0x111959
010100  b804000000           mov eax, 4
010105  e83d3c1000           call 0x337d47 ; -> IDA 0x113D47
01010A  e863090000           call 0x234a72 ; -> IDA 0x10A72
01010F  b8be283200           mov eax, 0x3228be
010114  bbff000000           mov ebx, 0xff
010119  e880901000           call 0x33d19e ; -> IDA 0x11919E
01011E  31d2                 xor edx, edx
010120  b805000000           mov eax, 5
010125  e8bc041100           call 0x3445e6 ; -> IDA 0x1205E6
01012A  ba01000000           mov edx, 1
01012F  b8002f3900           mov eax, 0x392f00
010134  e8333d1100           call 0x347e6c ; -> IDA 0x123E6C
010139  b802000000           mov eax, 2
01013E  e844321100           call 0x347387 ; -> IDA 0x123387
010143  c6053aff3a0000       mov byte ptr [0x3aff3a], 0
01014A  e81d9f0600           call 0x29e06c ; -> IDA 0x7A06C
01014F  e8610b0000           call 0x234cb5 ; -> IDA 0x10CB5
010154  c60505003b0001       mov byte ptr [0x3b0005], 1
01015B  803d04003b0000       cmp byte ptr [0x3b0004], 0
010162  752f                 jne 0x234193 ; -> IDA 0x10193
010164  e86a4d0100           call 0x248ed3 ; -> IDA 0x24ED3
010169  b8be283200           mov eax, 0x3228be
01016E  bbff000000           mov ebx, 0xff
010173  e826901000           call 0x33d19e ; -> IDA 0x11919E
010178  31d2                 xor edx, edx
01017A  b805000000           mov eax, 5
01017F  e862041100           call 0x3445e6 ; -> IDA 0x1205E6
010184  ba01000000           mov edx, 1
010189  b8002f3900           mov eax, 0x392f00
01018E  e8d93c1100           call 0x347e6c ; -> IDA 0x123E6C
010193  e8b7460100           call 0x24884f ; -> IDA 0x2484F
010198  e821e70e00           call 0x3228be ; -> IDA 0xFE8BE
01019D  e8ba091000           call 0x334b5c ; -> IDA 0x110B5C
0101A2  833d7c923a0000       cmp dword ptr [0x3a927c], 0
0101A9  740c                 je 0x2341b7 ; -> IDA 0x101B7
0101AB  a17c923a00           mov eax, dword ptr [0x3a927c]
0101B0  e86b461100           call 0x348820 ; -> IDA 0x124820
0101B5  eb05                 jmp 0x2341bc ; -> IDA 0x101BC
0101B7  e8bc461100           call 0x348878 ; -> IDA 0x124878
0101BC  c60505ff3a0000       mov byte ptr [0x3aff05], 0
0101C3  bbdc000000           mov ebx, 0xdc
0101C8  bad3000000           mov edx, 0xd3
0101CD  b908000000           mov ecx, 8
0101D2  8d7d7e               lea edi, [ebp + 0x7e]
0101D5  e88b491100           call 0x348b65 ; -> IDA 0x124B65
0101DA  b804000000           mov eax, 4
0101DF  c60534ff3a0075       mov byte ptr [0x3aff34], 0x75
0101E6  e8dae30700           call 0x2b25c5 ; -> IDA 0x8E5C5
0101EB  8d557e               lea edx, [ebp + 0x7e]
0101EE  89c6                 mov esi, eax
0101F0  b804000000           mov eax, 4
0101F5  57                   push edi
0101F6  f2a4                 repne movsb byte ptr es:[edi], byte ptr [esi]
0101F8  5f                   pop edi
0101F9  e8b7091100           call 0x344bb5 ; -> IDA 0x120BB5
0101FE  e83e4b1100           call 0x348d41 ; -> IDA 0x124D41
010203  a0aefc3a00           mov al, byte ptr [0x3afcae]
010208  3c04                 cmp al, 4
01020A  770b                 ja 0x234217 ; -> IDA 0x10217
01020C  0fb6c0               movzx eax, al
01020F  2eff24852f402300     jmp dword ptr cs:[eax*4 + 0x23402f]
010217  b90b000000           mov ecx, 0xb
01021C  8d7dda               lea edi, [ebp - 0x26]
01021F  bea1e03800           mov esi, 0x38e0a1
010224  f3a5                 rep movsd dword ptr es:[edi], dword ptr [esi]
010226  eb3c                 jmp 0x234264 ; -> IDA 0x10264
010228  b932000000           mov ecx, 0x32
01022D  8d7dda               lea edi, [ebp - 0x26]
010230  becde03800           mov esi, 0x38e0cd
010235  eb2b                 jmp 0x234262 ; -> IDA 0x10262
010237  b942000000           mov ecx, 0x42
01023C  8d7dda               lea edi, [ebp - 0x26]
01023F  beffe03800           mov esi, 0x38e0ff
010244  eb1c                 jmp 0x234262 ; -> IDA 0x10262
010246  b932000000           mov ecx, 0x32
01024B  8d7dda               lea edi, [ebp - 0x26]
01024E  be41e13800           mov esi, 0x38e141
010253  eb0d                 jmp 0x234262 ; -> IDA 0x10262
010255  b937000000           mov ecx, 0x37
01025A  8d7dda               lea edi, [ebp - 0x26]
01025D  be73e13800           mov esi, 0x38e173
010262  f3a4                 rep movsb byte ptr es:[edi], byte ptr [esi]
010264  8d5dda               lea ebx, [ebp - 0x26]
010267  ba0a000000           mov edx, 0xa
01026C  b805000000           mov eax, 5
010271  e83d101100           call 0x3452b3 ; -> IDA 0x1212B3
010276  e843e60e00           call 0x3228be ; -> IDA 0xFE8BE
01027B  e84b4c1100           call 0x348ecb ; -> IDA 0x124ECB
010280  e8ef2e0000           call 0x237174 ; -> IDA 0x13174
010285  e88ca50600           call 0x29e816 ; -> IDA 0x7A816
01028A  e84bea0e00           call 0x322cda ; -> IDA 0xFECDA
01028F  e8d1dc0b00           call 0x2f1f65 ; -> IDA 0xCDF65
010294  e825e60e00           call 0x3228be ; -> IDA 0xFE8BE
010299  837dd602             cmp dword ptr [ebp - 0x2a], 2
01029D  7d09                 jge 0x2342a8 ; -> IDA 0x102A8
01029F  c605785f3a0000       mov byte ptr [0x3a5f78], 0
0102A6  eb15                 jmp 0x2342bd ; -> IDA 0x102BD
0102A8  8b75d2               mov esi, dword ptr [ebp - 0x2e]
0102AB  bf785f3a00           mov edi, 0x3a5f78
0102B0  8b7604               mov esi, dword ptr [esi + 4]
0102B3  57                   push edi
0102B4  ac                   lodsb al, byte ptr [esi]
0102B5  8807                 mov byte ptr [edi], al
0102B7  47                   inc edi
0102B8  3c00                 cmp al, 0
0102BA  75f8                 jne 0x2342b4 ; -> IDA 0x102B4
0102BC  5f                   pop edi
0102BD  803d07003b0000       cmp byte ptr [0x3b0007], 0
0102C4  7464                 je 0x23432a ; -> IDA 0x1032A
0102C6  0fbf059cf93a00       movsx eax, word ptr [0x3af99c]
0102CD  69d0a90e0000         imul edx, eax, 0xea9
0102D3  a198df3a00           mov eax, dword ptr [0x3adf98]
0102D8  01d0                 add eax, edx
0102DA  e84e1d0000           call 0x23602d ; -> IDA 0x1202D
0102DF  84c0                 test al, al
0102E1  743c                 je 0x23431f ; -> IDA 0x1031F
0102E3  0fb605b5fc3a00       movzx eax, byte ptr [0x3afcb5]
0102EA  0fb60db1fc3a00       movzx ecx, byte ptr [0x3afcb1]
0102F1  0fb61db3fc3a00       movzx ebx, byte ptr [0x3afcb3]
0102F8  50                   push eax
0102F9  0fb605b4fc3a00       movzx eax, byte ptr [0x3afcb4]
010300  0fb615b2fc3a00       movzx edx, byte ptr [0x3afcb2]
010307  50                   push eax
010308  0fb605b0fc3a00       movzx eax, byte ptr [0x3afcb0]
01030F  e865210000           call 0x236479 ; -> IDA 0x12479
010314  66c70508fa3a002700   mov word ptr [0x3afa08], 0x27
01031D  eb41                 jmp 0x234360 ; -> IDA 0x10360
01031F  66c70508fa3a000a00   mov word ptr [0x3afa08], 0xa
010328  eb36                 jmp 0x234360 ; -> IDA 0x10360
01032A  803d785f3a0071       cmp byte ptr [0x3a5f78], 0x71
010331  75ec                 jne 0x23431f ; -> IDA 0x1031F
010333  8d555e               lea edx, [ebp + 0x5e]
010336  b8aae13800           mov eax, 0x38e1aa
01033B  e897111000           call 0x3354d7 ; -> IDA 0x1114D7
010340  85c0                 test eax, eax
010342  74db                 je 0x23431f ; -> IDA 0x1031F
010344  b809000000           mov eax, 9
010349  e8e10a0000           call 0x234e2f ; -> IDA 0x10E2F
01034E  803d3aff3a0001       cmp byte ptr [0x3aff3a], 1
010355  7509                 jne 0x234360 ; -> IDA 0x10360
010357  66c70508fa3a001100   mov word ptr [0x3afa08], 0x11
010360  e86e830400           call 0x27c6d3 ; -> IDA 0x586D3
010365  e831010000           call 0x23449b ; -> IDA 0x1049B
01036A  a0aefc3a00           mov al, byte ptr [0x3afcae]
01036F  3c04                 cmp al, 4
010371  770b                 ja 0x23437e ; -> IDA 0x1037E
010373  0fb6c0               movzx eax, al
010376  2eff248543402300     jmp dword ptr cs:[eax*4 + 0x234043]
01037E  b926000000           mov ecx, 0x26
010383  bf3cff3a00           mov edi, 0x3aff3c
010388  beb5e13800           mov esi, 0x38e1b5
01038D  eb44                 jmp 0x2343d3 ; -> IDA 0x103D3
01038F  b931000000           mov ecx, 0x31
010394  bf3cff3a00           mov edi, 0x3aff3c
010399  bedbe13800           mov esi, 0x38e1db
01039E  eb33                 jmp 0x2343d3 ; -> IDA 0x103D3
0103A0  b909000000           mov ecx, 9
0103A5  bf3cff3a00           mov edi, 0x3aff3c
0103AA  be0ce23800           mov esi, 0x38e20c
0103AF  f3a5                 rep movsd dword ptr es:[edi], dword ptr [esi]
0103B1  eb22                 jmp 0x2343d5 ; -> IDA 0x103D5
0103B3  b929000000           mov ecx, 0x29
0103B8  bf3cff3a00           mov edi, 0x3aff3c
0103BD  be30e23800           mov esi, 0x38e230
0103C2  eb0f                 jmp 0x2343d3 ; -> IDA 0x103D3
0103C4  b92f000000           mov ecx, 0x2f
0103C9  bf3cff3a00           mov edi, 0x3aff3c
0103CE  be59e23800           mov esi, 0x38e259
0103D3  f3a4                 rep movsb byte ptr es:[edi], byte ptr [esi]
0103D5  b83cff3a00           mov eax, 0x3aff3c
0103DA  e8a8601100           call 0x34a487 ; -> IDA 0x126487
0103DF  8da586000000         lea esp, [ebp + 0x86]
0103E5  5d                   pop ebp
0103E6  5f                   pop edi
0103E7  5e                   pop esi
0103E8  59                   pop ecx
0103E9  5b                   pop ebx
0103EA  c3                   ret 
0103EB  b744                 mov bh, 0x44
0103ED  2300                 and eax, dword ptr [eax]
0103EF  ea442300874623       ljmp 0x2346:0x87002344
0103F6  002e                 add byte ptr [esi], ch
0103F8  45                   inc ebp
0103F9  2300                 and eax, dword ptr [eax]
0103FB  3f                   aas 
0103FC  45                   inc ebp
0103FD  2300                 and eax, dword ptr [eax]
0103FF  874623               xchg dword ptr [esi + 0x23], eax
010402  006145               add byte ptr [ecx + 0x45], ah
010405  2300                 and eax, dword ptr [eax]
010407  7245                 jb 0x23444e ; -> IDA 0x1044E
010409  2300                 and eax, dword ptr [eax]
01040B  a6                   cmpsb byte ptr [esi], byte ptr es:[edi]
01040C  44                   inc esp
01040D  2300                 and eax, dword ptr [eax]
01040F  c8442300             enter 0x2344, 0
010413  7c45                 jl 0x23445a ; -> IDA 0x1045A
010415  2300                 and eax, dword ptr [eax]
010417  874623               xchg dword ptr [esi + 0x23], eax
01041A  008d4523009e         add byte ptr [ebp - 0x61ffdcbb], cl
010420  45                   inc ebp
010421  2300                 and eax, dword ptr [eax]
010423  234723               and eax, dword ptr [edi + 0x23]
010426  001b                 add byte ptr [ebx], bl
010428  46                   inc esi
010429  2300                 and eax, dword ptr [eax]
01042B  294623               sub dword ptr [esi + 0x23], eax
01042E  0037                 add byte ptr [edi], dh
010430  46                   inc esi
010431  2300                 and eax, dword ptr [eax]
010433  45                   inc ebp
010434  46                   inc esi
010435  2300                 and eax, dword ptr [eax]
010437  874623               xchg dword ptr [esi + 0x23], eax
01043A  000c4523005346       add byte ptr [eax*2 + 0x46530023], cl
010441  2300                 and eax, dword ptr [eax]
010443  6e                   outsb dx, byte ptr [esi]
010444  46                   inc esi
010445  2300                 and eax, dword ptr [eax]
010447  874623               xchg dword ptr [esi + 0x23], eax
01044A  00874623001d         add byte ptr [edi + 0x1d002346], al
010450  45                   inc ebp
010451  2300                 and eax, dword ptr [eax]
010453  874623               xchg dword ptr [esi + 0x23], eax
010456  0087462300cb         add byte ptr [edi - 0x34ffdcba], al
01045C  46                   inc esi
01045D  2300                 and eax, dword ptr [eax]
01045F  50                   push eax
010460  45                   inc ebp
010461  2300                 and eax, dword ptr [eax]
010463  e546                 in eax, 0x46
010465  2300                 and eax, dword ptr [eax]
010467  f346                 inc esi
010469  2300                 and eax, dword ptr [eax]
01046B  42                   inc edx
01046C  47                   inc edi
01046D  2300                 and eax, dword ptr [eax]
01046F  fb                   sti 
010470  44                   inc esp
010471  2300                 and eax, dword ptr [eax]
010473  014723               add dword ptr [edi + 0x23], eax
010476  0012                 add byte ptr [edx], dl
010478  47                   inc edi
010479  2300                 and eax, dword ptr [eax]
01047B  bd46230053           mov ebp, 0x53002346
010480  47                   inc edi
010481  2300                 and eax, dword ptr [eax]
010483  874623               xchg dword ptr [esi + 0x23], eax
010486  00d9                 add cl, bl
010488  44                   inc esp
010489  2300                 and eax, dword ptr [eax]
01048B  5d                   pop ebp
01048C  47                   inc edi
01048D  2300                 and eax, dword ptr [eax]
01048F  6e                   outsb dx, byte ptr [esi]
010490  47                   inc edi
010491  2300                 and eax, dword ptr [eax]
010493  874623               xchg dword ptr [esi + 0x23], eax
010496  00af46230053         add byte ptr [edi + 0x53002346], ch
01049C  51                   push ecx
01049D  52                   push edx
01049E  56                   push esi
01049F  31f6                 xor esi, esi
0104A1  e9e1010000           jmp 0x234687 ; -> IDA 0x10687
0104A6  e884fc0600           call 0x2a412f ; -> IDA 0x8012F
0104AB  c60519ff3a0008       mov byte ptr [0x3aff19], 8
0104B2  e9d0010000           jmp 0x234687 ; -> IDA 0x10687
0104B7  e8cc5c0700           call 0x2aa188 ; -> IDA 0x86188
0104BC  c60519ff3a0000       mov byte ptr [0x3aff19], 0
0104C3  e9bf010000           jmp 0x234687 ; -> IDA 0x10687
0104C8  e8df670f00           call 0x32acac ; -> IDA 0x106CAC
0104CD  c60519ff3a0009       mov byte ptr [0x3aff19], 9
0104D4  e9ae010000           jmp 0x234687 ; -> IDA 0x10687
0104D9  e878b40700           call 0x2af956 ; -> IDA 0x8B956
0104DE  c60519ff3a0027       mov byte ptr [0x3aff19], 0x27
0104E5  e99d010000           jmp 0x234687 ; -> IDA 0x10687
